Date,AMC_QUANTITY_FAILS,close,open,low,high,volume
2020-08-03,103548,4.11,4.09,3.89,4.337,4153209
2020-08-04,37112,4.1,4.12,4.1,4.36,3296878
2020-08-05,152337,4.34,4.12,4.12,4.35,1782902
2020-08-06,9240,4.2,4.16,4.16,4.41,3870229
2020-08-07,61285,4.78,4.2,4.15,5.32,25914019
2020-08-10,250694,4.61,4.72,4.52,4.89,5079897
2020-08-11,17521,4.77,4.7,4.58,5.02,5935698
2020-08-12,8257,4.87,4.74,4.74,4.93,2493014
2020-08-13,49463,5.5,5.2,4.84,5.99,23562742
2020-08-14,264745,5.7,5.84,5.16,5.84,12177617
2020-08-17,8884,5.7,5.78,5.474,6.03,7294307
2020-08-18,258720,5.49,5.84,5.29,5.84,5994266
2020-08-19,348437,5.5,5.4,5.26,5.72,5899862
2020-08-20,263034,5.79,5.63,5.4,5.81,13737827
2020-08-21,169569,5.35,5.72,5.34,5.8278,8430680
2020-08-24,21731,5.57,5.61,5.1252,5.61,8852748
2020-08-25,896141,5.8,5.56,5.31,5.81,5357473
2020-08-26,819128,5.6,5.54,5.54,5.92,4547919
2020-08-27,391389,6.63,5.87,5.8,7.4,32779215
2020-08-28,409752,6.4,6.69,6.19,6.69,10249794
2020-08-31,114423,6.12,6.64,5.85,6.64,10218239
2020-09-01,20319,6.09,6.05,6.02,6.35,9929009
2020-09-02,109748,7.15,7.07,6.62,7.94,45116871
2020-09-03,32714,6.7,7.18,6.4877,7.44,10864482
2020-09-04,45246,7.16,7.05,6.26,7.16,9775607
2020-09-08,268148,6.57,6.84,6.43,7.1351,6674456
2020-09-09,85791,6.4,6.7,6.2773,6.7,5669036
2020-09-10,381592,6.23,6.56,6.02,6.56,6034866
2020-09-11,147927,6.04,6.15,5.7,6.2543,4943443
2020-09-14,332391,5.75,5.93,5.75,6.0557,4857148
2020-09-15,781062,5.57,5.8,5.57,6.06,5259336
2020-09-16,600764,5.9,5.6,5.6,5.914,4469714
2020-09-17,627101,5.8,5.82,5.69,6.04,2707022
2020-09-18,567411,5.76,5.83,5.65,5.83,2508809
2020-09-21,633013,5.53,5.64,5.25,5.64,4596626
2020-09-22,627950,5.22,5.32,5.2,5.51,2125235
2020-09-23,269215,4.92,5.29,4.88,5.33,4309566
2020-09-24,223942,4.83,4.78,4.3736,5.0,4633238
2020-09-25,523894,5.04,4.8,4.5898,5.11,2402648
2020-09-28,603444,5.07,5.24,4.67,5.24,4786652
2020-09-29,352690,5.06,5.1,4.84,5.1,2614982
2020-09-30,92301,4.79,5.0,4.79,5.0,2639178
2020-10-01,29900,4.73,4.93,4.73,4.93,3298201
2020-10-02,443515,4.76,4.63,4.49,4.76,3734372
2020-10-05,303187,4.32,4.4,4.08,4.57,9852109
2020-10-06,123395,4.18,4.3,4.15,4.36,8415380
2020-10-07,1626303,4.15,4.27,3.96,4.27,6939329
2020-10-08,2090123,4.33,4.29,4.18,4.33,8047912
2020-10-09,1277156,4.19,4.23,4.13,4.36,5206015
2020-10-13,1724893,3.55,4.0,3.55,4.02,10372126
2020-10-14,435199,2.99,3.1,2.76,3.2,32854185
2020-10-15,92603,2.87,2.84,2.83,2.97,10102413
2020-10-16,3687446,3.1,2.87,2.87,3.37,19373418
2020-10-19,2625116,3.6,3.42,3.35,4.03,41419422
2020-10-20,1853,3.13,3.3,3.06,3.44,16131075
2020-10-21,525180,3.0,3.1,3.0,3.1976,7369988
2020-10-22,43333,3.27,2.98,2.89,3.3,12448813
2020-10-23,1352696,2.99,3.15,2.99,3.24,6952276
2020-10-26,2752279,2.76,2.98,2.76,3.03,10753826
2020-10-27,937,2.89,3.01,2.63,3.01,11804542
2020-10-28,1812015,2.69,2.71,2.62,2.83,8163591
2020-10-29,160554,2.63,2.71,2.5,2.74,9332941
2020-10-30,1270,2.42,2.53,2.36,2.53,11430739
2020-11-02,1350694,2.21,2.4,2.19,2.4,11568663
2020-11-03,901,2.46,2.37,2.37,2.69,16109118
2020-11-04,100485,2.42,2.5,2.2842,2.5,7817089
2020-11-05,70488,2.51,2.42,2.33,2.69,8410216
2020-11-06,96876,2.6,2.44,2.34,2.68,9089339
2020-11-09,8566,3.93,4.34,3.34,4.42,138001663
2020-11-10,343241,3.58,4.1,3.37,4.17,43466981
2020-11-12,1019652,2.94,3.13,2.94,3.19,15103632
2020-11-13,4766687,3.0,3.11,2.84,3.11,23099885
2020-11-16,1625384,3.27,3.45,3.19,3.52,49737996
2020-11-17,2330787,3.09,3.16,3.0,3.16,22632438
2020-11-18,1450745,3.29,3.17,3.04,3.44,33172481
2020-11-19,3026920,3.27,3.21,3.2,3.401,14417168
2020-11-20,743719,3.39,3.25,3.25,3.4,17295503
2020-11-23,48457,3.93,3.59,3.47,3.93,32524453
2020-11-24,492516,4.74,4.27,4.22,5.0,63829498
2020-11-25,319502,4.71,4.79,4.4,5.05,23690713
2020-11-27,284548,4.56,4.65,4.43,4.74,10533689
2020-11-30,201507,4.34,4.43,4.04,4.59,17285081
2020-12-01,345244,4.28,4.65,4.26,4.65,12706270
2020-12-02,67606,4.53,4.18,4.0,4.53,11950976
2020-12-03,166717,3.77,4.08,3.5,4.386,67858760
2020-12-04,210098,3.6,3.93,3.4,3.93,33610069
2020-12-07,4698986,3.7,3.54,3.34,3.79,21005249
2020-12-08,3662517,4.05,3.65,3.65,4.06,30397454
2020-12-09,2707506,3.99,4.3,3.87,4.38,21114403
2020-12-10,467070,4.21,3.8,3.8,4.21,20314367
2020-12-11,1106222,4.04,4.13,3.91,4.4,22946441
2020-12-14,1899282,3.32,4.21,3.0,4.21,69671397
2020-12-15,1087046,2.9,3.33,2.81,3.37,55008065
2020-12-16,2032579,2.91,2.88,2.74,2.92,26371932
2020-12-17,2957930,2.97,2.9,2.79,3.02,24714207
2020-12-18,4333865,2.8,2.97,2.8,2.97,22237647
2020-12-21,3208259,2.81,2.7,2.64,2.81,22955928
2020-12-22,222569,2.62,2.77,2.62,2.85,22613897
2020-12-23,210768,2.65,2.61,2.61,2.74,16286958
2020-12-24,34950,2.62,2.6,2.6,2.7,11392908
2020-12-30,1321922,2.22,2.3,2.22,2.3,41037132
2020-12-31,80241,2.13,2.2,2.1,2.28,28665448
2021-01-04,111844,2.09,2.2,2.0,2.2,30352706
2021-01-05,1631091,2.03,2.05,1.95,2.05,29189047
2021-01-07,4241943,2.13,2.16,2.11,2.2,27035811
2021-01-08,11547981,2.17,2.15,2.14,2.25,40425965
2021-01-12,5900,2.32,2.28,2.261,2.41,43183643
2021-01-15,102589,2.41,2.2,2.2,2.66,163977767
2021-01-19,8842791,3.07,2.9,2.58,3.3,258021311
2021-01-20,13399807,3.06,3.37,2.79,3.37,183975794
2021-01-21,3167557,3.13,3.0,2.93,3.17,67538626
2021-01-22,200,3.58,3.01,2.85,3.76,278720612
2021-01-25,15521,4.49,4.88,3.93,4.95,448761231
2021-01-26,385273,5.04,5.32,4.55,5.32,478484408
2021-01-27,27693649,20.3,21.13,11.48,21.13,1290272652
2021-01-28,584097,8.87,12.5,6.75,16.7,604401106
2021-01-29,15902,13.47,14.47,11.9,17.0,625337538
2021-02-01,56769,13.9,17.0,13.43,17.93,437277984
2021-02-02,1914426,7.84,9.59,6.0,10.1,477746257
2021-02-03,1872148,9.18,9.23,7.94,9.89,231798540
2021-02-04,202204,7.14,9.1,7.0,9.1,170150132
2021-02-05,451078,6.86,7.3,6.83,8.55,204591981
2021-02-08,512677,6.43,7.19,5.98,7.19,130892757
2021-02-09,302591,5.7,5.92,5.28,5.92,105107306
2021-02-10,345652,6.0,5.76,5.5,6.62,160220094
2021-02-11,189887,5.65,5.65,5.65,5.87,56251294
2021-02-12,447556,5.66,5.91,5.66,6.16,46893947
2021-02-16,99707,5.87,6.23,5.51,6.23,63498420
2021-02-17,289519,5.68,5.68,5.33,5.77,39835658
2021-02-18,7178,5.55,5.94,5.53,6.48,132849476
2021-02-19,22773,5.8,5.65,5.55,6.05,40433424
2021-02-22,13900,6.79,5.96,5.96,6.86,178451349
2021-02-23,104070,7.9,7.14,6.12,8.18,265462422
2021-02-24,364072,9.48,7.36,7.29,9.87,392697974
2021-02-26,644732,8.29,8.51,7.7561,9.14,139834984
2021-03-01,1280013,9.25,8.9,8.79,9.894,147269132
2021-03-02,1276752,9.04,9.17,8.62,9.5,80754356
2021-03-03,969996,8.88,9.35,8.6,9.35,57137719
2021-03-04,2076714,8.31,8.54,7.5,8.96,80125917
2021-03-05,2853150,8.11,8.24,7.82,8.27,60163088
2021-03-08,2392366,9.56,8.78,8.54,9.56,116611550
2021-03-09,483175,10.6,9.39,9.39,11.22,157241197
2021-03-10,105933,10.27,11.51,9.89,12.48,267313356
2021-03-11,37404,10.71,10.79,9.9,11.36,85256268
2021-03-12,31276,11.38,10.62,10.27,11.5,116626185
2021-03-16,79759,13.35,13.9,12.91,13.9,128332680
2021-03-17,150618,13.57,13.27,13.0,14.34,79978817
2021-03-18,322406,15.0,14.57,13.71,15.0,123499021
2021-03-19,112204,14.5,14.8,13.45,14.86,160852204
2021-03-22,147606,12.9,13.21,11.99,13.39,89637589
2021-03-23,581642,10.85,11.8,10.53,12.35,89975152
2021-03-24,170276,9.46,11.29,9.27,11.61,82125703
2021-03-26,1885,10.64,11.52,10.23,11.95,85738304
2021-03-29,288229,10.53,10.49,10.31,10.85,39085301
2021-03-30,16113,10.48,10.53,10.21,10.91,40368099
2021-03-31,54086,10.38,10.5,10.38,10.68,29871934
2021-04-01,19790,9.78,10.54,9.53,10.61,81150397
2021-04-05,1117734,10.67,10.5,10.0,11.39,99774097
2021-04-06,2223655,10.6,10.8,10.0,10.8,46177000
2021-04-07,793933,10.01,10.4,10.01,10.4,30212647
2021-04-08,197902,10.0,10.13,9.9,10.29,34152906
2021-04-09,48198,9.45,9.9,9.45,10.2,29634660
2021-04-12,13599,8.72,9.52,8.58,9.93,52526257
2021-04-13,453643,9.09,8.7,8.3294,9.49,45850392
2021-04-14,2709393,9.76,9.0,9.0,9.86,52037274
2021-04-15,703166,10.0,9.94,9.75,10.68,46420318
2021-04-16,3382090,9.48,10.0,9.48,10.1,41161141
2021-04-19,749943,9.88,9.88,9.65,10.16,33720991
2021-04-20,1065042,9.36,10.2,9.08,10.2,27373969
2021-04-21,286778,10.06,9.58,9.28,10.29,23599360
2021-04-22,1685492,10.38,10.34,10.03,11.12,50477547
2021-04-23,1144738,10.4,10.17,10.17,10.56,27858070
2021-04-26,1946935,11.8,10.88,10.61,12.49,79088038
2021-04-27,2308269,11.76,12.13,11.27,12.752,52248476
2021-04-28,356665,11.08,10.88,10.88,11.55,40933357
2021-04-29,456221,10.3,11.06,10.28,11.19,37913454
2021-04-30,198447,10.3,10.18,10.18,10.3,28790476
2021-05-03,2820375,9.75,10.6,9.75,10.6,31311170
2021-05-04,2968978,9.81,9.807,9.44,10.21,36595705
2021-05-05,2563087,9.41,9.7,9.36,9.7,15862664
2021-05-06,149948,9.0,9.76,9.0,9.76,39742312
2021-05-07,3229445,9.79,9.34,9.24,10.23,39088684
2021-05-10,2475108,9.91,10.0,9.91,10.62,42758538
2021-05-11,3694338,10.39,10.02,9.6,10.61,50450915
2021-05-12,582979,10.48,10.15,10.15,11.056,54525840
2021-05-13,74156,12.79,11.0,10.94,14.6,305437841
2021-05-14,126435,13.32,13.83,12.99,14.399,207603241
2021-05-17,11697,14.32,13.85,13.85,14.58,160229851
2021-05-18,1450815,14.46,14.86,13.7396,14.86,178977258
2021-05-19,498248,13.15,13.28,12.24,13.41,90872267
2021-05-20,43159,12.55,12.81,12.17,13.35,63709656
2021-05-21,193855,12.58,13.24,12.26,13.24,55488538
2021-05-24,264551,13.9,12.74,12.71,14.33,117995424
2021-05-25,667285,16.81,14.2,14.156,17.04,221485944
2021-05-26,235275,20.33,18.33,17.45,20.54,384853506
2021-05-27,84737,27.71,18.69,18.69,30.66,726848015
2021-05-28,174345,27.25,32.14,24.18,37.72,681879047
2021-06-01,1799143,33.46,33.16,28.62,35.15,523460717
2021-06-02,1259609,64.97,39.33,36.69,74.76,795403466
2021-06-03,5448460,53.24,60.9,38.05,71.8,625225705
2021-06-04,1402677,48.06,49.68,46.11,58.2,339287341
2021-06-07,49700,57.0,53.05,53.05,61.2585,359373245
2021-06-08,1124458,55.8,58.69,53.42,60.79,214493050
2021-06-09,307976,50.66,53.2,50.4,54.46,152479350
2021-06-10,529156,43.67,48.18,40.64,51.7,228570001
2021-06-11,335371,49.8,45.22,42.28,50.4,227266316
2021-06-14,343390,57.0,53.55,52.45,60.7,309055268
2021-06-15,41705,61.64,59.03,57.81,66.15,299439538
2021-06-16,21351,57.9,58.56,54.28,59.42,170444263
2021-06-17,15325,63.18,55.0,54.92,65.21,303804415
2021-06-18,2333859,60.86,63.59,57.86,66.737,253816043
2021-06-21,4053113,57.81,63.14,55.89,63.64,192497579
2021-06-22,3632546,59.99,54.9,53.51,61.2,173030336
2021-06-23,3711756,59.2,59.38,57.8,63.2,119978367
2021-06-24,3883531,58.8,60.75,57.63,60.79,81655896
2021-06-25,4419417,55.93,55.8,54.82,56.31,78145536
2021-06-28,4023371,58.6,57.0,54.97,59.42,101189429
2021-06-29,3561263,58.38,59.56,58.38,62.0,64002406
2021-06-30,4207210,57.68,58.0,56.04,59.57,60347972
2021-07-01,3519354,56.07,59.38,53.2954,60.13,60245359
2021-07-02,2248513,53.04,53.27,49.67,53.4,91641388
2021-07-06,41296,50.91,53.49,50.5,56.19,63796840
2021-07-07,9058,46.09,49.7,44.3,50.64,95608077
2021-07-08,9212,49.68,41.13,39.26,50.91,145398097
2021-07-09,14089,47.31,50.46,47.31,50.46,58845906
2021-07-12,98006,44.5,46.43,43.18,47.69,65517925
2021-07-13,41285,40.53,41.41,38.8,43.8,89660889
2021-07-14,63943,34.35,40.5,33.538,40.5,139649003
2021-07-15,38026,37.0,33.8,32.81,38.9,208175607
2021-07-16,83663,36.07,38.54,34.8,39.1,132475578
2021-07-19,45589,35.18,33.52,31.88,36.03,117441327
2021-07-20,11542,43.55,36.78,35.91,45.02,171570592
2021-07-21,90421,42.33,42.0,41.14,48.06,164588935
2021-07-22,255699,38.75,40.41,37.81,42.38,96337395
2021-07-23,78591,37.1,39.04,35.1,39.9,86985177
2021-07-26,19069,40.58,39.05,38.29,42.37,98934980
2021-07-27,578827,39.33,40.35,37.52,41.4,58006683
2021-07-28,194716,40.8,38.19,37.05,40.8,72344193
2021-07-29,143208,38.94,38.0,37.99,42.1,60458051
2021-07-30,160233,37.29,38.84,37.29,41.13,54990451
2021-08-02,77088,35.9,37.59,35.9,39.22,61345461
2021-08-03,161291,34.63,36.37,33.22,36.37,63446393
2021-08-04,134097,30.44,35.06,30.21,35.62,88921651
2021-08-05,103296,34.01,31.22,29.59,35.76,111685776
2021-08-06,185561,34.1,33.66,32.02,34.5,55047887
2021-08-09,246928,35.3,33.54,32.97,35.41,82714931
2021-08-10,386349,31.96,38.7,31.96,38.7,117167926
2021-08-11,160933,32.61,32.36,29.5,33.35,69817080
2021-08-12,958387,33.63,31.93,31.93,35.0,72949041
2021-08-13,916091,34.26,32.3,32.3,35.3,58159144
2021-08-16,282848,37.08,35.03,33.02,37.55,91021296
2021-08-17,94902,38.8,36.66,34.81,39.3943,89295398
2021-08-18,157885,37.26,38.47,37.26,39.6,59783344
2021-08-19,208177,34.91,37.84,33.79,37.84,47926306
2021-08-20,134462,35.17,33.9,33.1,35.5,56492796
2021-08-23,323450,36.91,36.07,35.9,39.05,75412661
2021-08-24,297040,44.55,37.47,37.47,49.2,228797150
2021-08-25,966325,44.56,45.8,43.38,50.1,212957877
2021-08-26,36833,42.0,43.71,41.88,46.62,114212996
2021-08-27,314958,42.6,41.11,40.97,43.07,73875505
2021-08-30,19114,45.46,41.98,41.98,46.44,110865986
2021-08-31,140978,49.27,44.79,44.79,49.27,132064969
2021-09-01,91518,44.14,49.31,43.46,49.38,85384125
2021-09-02,1643765,46.19,45.29,42.59,46.19,68063654
2021-09-03,169745,45.48,43.91,43.91,45.48,53348724
2021-09-07,43030,50.12,45.0,45.0,50.12,104065735
2021-09-08,170017,48.8,48.08,47.91,50.8,99634268
2021-09-09,473364,49.62,48.32,45.89,50.0,88147523
2021-09-10,341,52.43,50.51,50.51,52.43,90721499
2021-09-13,100702,53.97,53.84,52.63,53.97,76465341
2021-09-14,119929,47.6,50.9,47.6,51.7258,67987432
