Date,BB_QUANTITY_FAILS,close,open,low,high,volume
2020-08-03,3398,4.89,4.88,4.7732,4.93,1936452
2020-08-04,2274,4.75,4.8,4.75,4.898,3251508
2020-08-05,18872,5.08,4.79,4.79,5.08,2369167
2020-08-06,4714,5.19,4.96,4.96,5.28,5663571
2020-08-07,15430,5.05,5.07,5.03,5.32,5463959
2020-08-10,19480,4.91,4.9,4.9,4.965,2467371
2020-08-13,4659,5.04,4.94,4.94,5.04,2603713
2020-08-14,200,4.9,4.88,4.88,4.9,2662332
2020-08-17,20274,5.05,4.93,4.79,5.05,1927268
2020-08-18,26417,4.83,4.84,4.83,4.899,2504200
2020-08-20,300,4.88,4.78,4.78,5.09,2200858
2020-08-21,5894,4.81,4.8,4.77,4.94,2107080
2020-08-24,1265,4.93,4.8,4.8,5.03,2559896
2020-08-26,98425,5.09,4.89,4.89,5.27,8072220
2020-08-27,125917,5.24,5.27,5.105,5.29,3643871
2020-08-28,319989,5.31,5.23,5.23,5.502,4103920
2020-08-31,31024,5.33,5.46,5.33,5.46,4453116
2020-09-02,2486,5.69,5.8,5.52,5.8507,5298995
2020-09-03,2050,5.35,5.6,5.23,5.69,5477746
2020-09-04,2111,5.27,5.1,4.965,5.441,6040082
2020-09-08,37701,5.03,5.04,5.03,5.28,3809167
2020-09-09,19664,5.05,5.12,4.93,5.14,3741343
2020-09-10,5572,5.0,5.14,4.82,5.14,3712283
2020-09-11,167048,4.9,4.97,4.76,5.04,3832597
2020-09-15,66547,4.88,4.94,4.88,5.12,2584448
2020-09-16,20318,4.83,4.95,4.83,5.08,3315614
2020-09-17,70103,4.84,4.8,4.6,4.84,3817200
2020-09-18,94494,5.06,4.83,4.71,5.06,4063311
2020-09-21,68335,5.0,4.86,4.86,5.0,3364117
2020-09-22,7120,5.14,4.94,4.94,5.14,3414699
2020-09-25,6087,4.8,4.82,4.8,4.881,5598171
2020-09-28,99010,4.68,4.93,4.68,4.97,7394986
2020-09-29,11148,4.76,4.75,4.62,4.875,5970683
2020-09-30,459552,4.69,4.77,4.6,4.87,3861826
2020-10-01,237037,4.62,4.8,4.62,4.8,4988385
2020-10-02,158309,4.59,4.68,4.54,4.68,6795342
2020-10-05,203,4.6,4.57,4.57,4.63,3242664
2020-10-06,34161,4.74,4.6,4.6,4.74,4117028
2020-10-08,10855,4.6,4.7,4.56,4.7645,2208643
2020-10-09,9,4.79,4.84,4.77,4.84,2657756
2020-10-13,4582,5.36,4.98,4.92,5.36,10911646
2020-10-14,5681,5.13,5.19,5.13,5.51,5315355
2020-10-15,60822,5.26,5.23,4.98,5.26,4537424
2020-10-16,72775,5.13,5.3,5.13,5.3,6143065
2020-10-19,111115,5.42,5.28,5.19,5.42,4913143
2020-10-20,2583,5.15,5.3,5.13,5.45,4628068
2020-10-22,18714,5.37,5.16,5.16,5.37,2690715
2020-10-23,143,5.28,5.32,5.1,5.32,2625123
2020-10-26,3399,5.1,5.04,5.016,5.27,3824243
2020-10-27,1600,4.88,5.1,4.88,5.1,2130328
2020-10-28,23035,4.66,5.0,4.66,5.0,4039438
2020-10-29,86172,4.67,4.8,4.61,4.84,2644293
2020-10-30,214690,4.71,4.74,4.53,4.74,3607180
2020-11-02,42905,4.48,4.6,4.48,4.77,2946093
2020-11-03,1636,4.89,4.65,4.6,4.89,2828937
2020-11-04,94912,4.7,4.8,4.7,4.92,3225967
2020-11-05,5411,4.93,4.94,4.9,5.03,2643109
2020-11-06,7143,4.86,5.0,4.86,5.0,2960902
2020-11-09,28710,5.17,5.11,4.98,5.17,4030278
2020-11-10,45176,5.26,5.1,5.01,5.26,4162898
2020-11-12,31594,5.17,5.39,5.11,5.39,3091100
2020-11-13,30406,5.26,5.24,5.07,5.29,5406743
2020-11-16,71513,5.31,5.32,5.13,5.35,3383802
2020-11-17,5575,5.34,5.46,5.21,5.5,3320768
2020-11-18,72616,5.53,5.53,5.49,5.82,6281165
2020-11-19,40068,5.42,5.66,5.293,5.66,4413588
2020-11-20,1252,5.82,5.43,5.41,6.01,6799741
2020-11-23,811547,5.76,5.86,5.76,5.86,5063089
2020-11-24,61596,5.7,5.9,5.676,5.9,5369805
2020-11-25,2588,5.91,6.0,5.91,6.1,5038602
2020-11-27,71561,6.2,6.17,6.148,6.3,3745239
2020-11-30,1000,6.11,6.23,5.86,6.27,7200467
2020-12-01,66206,7.0,8.38,7.0,9.75,332732842
2020-12-03,103598,7.47,7.71,7.4,7.864,42002281
2020-12-04,8470,8.88,7.49,7.49,8.93,72254928
2020-12-07,38462,8.3,9.04,8.21,9.04,46817543
2020-12-08,3728,8.89,8.43,8.43,8.89,27479070
2020-12-09,29164,8.6,8.57,8.09,8.9,20315329
2020-12-10,259435,8.74,8.3,8.3,8.74,11019473
2020-12-11,190828,8.17,8.5,7.96,8.64,12041691
2020-12-14,1047,8.49,8.3,8.187,8.76,14912405
2020-12-16,35,8.25,8.48,8.25,8.58,8422267
2020-12-17,72692,8.43,8.6,8.08,8.6,17755872
2020-12-18,97096,7.03,7.84,7.0,7.85,49508235
2020-12-21,546436,7.34,7.02,6.79,7.5,18153913
2020-12-22,295927,7.45,7.44,7.13,7.81,17375284
2020-12-23,645744,7.35,7.4,7.31,7.41,9539170
2020-12-24,328566,7.31,7.14,7.12,7.44,6149885
2020-12-28,297689,7.13,7.3,6.94,7.38,10154653
2020-12-29,61678,6.85,7.09,6.85,7.09,11645526
2020-12-30,51804,6.96,6.99,6.7,6.99,9445802
2020-12-31,738,6.91,6.81,6.81,7.1,7719341
2021-01-04,506392,6.87,6.8,6.8,7.1234,11574563
2021-01-05,84745,6.92,6.79,6.572,7.0,9190610
2021-01-06,335512,6.9,6.77,6.69,6.99,11313165
2021-01-07,422050,7.25,6.96,6.95,7.404,13098046
2021-01-08,16140,7.8,7.5,7.4,7.8128,23974817
2021-01-11,22466,8.0,7.81,7.55,8.0,16285980
2021-01-12,39071,7.69,7.98,7.69,8.09,9521980
2021-01-13,177524,7.65,7.79,7.4,7.79,8748134
2021-01-14,56179,9.22,7.7,7.58,9.77,65770870
2021-01-15,339836,9.9,10.87,9.5,11.65,160266142
2021-01-19,202701,12.74,11.37,10.72,12.74,113329355
2021-01-20,463762,13.27,13.52,12.48,14.15,135952086
2021-01-21,267435,13.44,12.92,12.58,13.452,63698643
2021-01-22,365979,14.65,12.39,12.39,14.97,121369780
2021-01-25,680680,18.86,20.0,15.88,20.88,364379478
2021-01-26,786594,19.73,19.64,17.22,20.32,245724267
2021-01-27,991710,26.2,20.35,20.35,28.79,385439693
2021-01-28,299479,15.34,19.66,13.5,22.6,198753008
2021-01-29,431567,14.6,18.8,13.92,18.8,96384206
2021-02-02,21048,11.7,13.76,11.27,14.35,83981297
2021-02-03,37796,12.0,11.99,11.42,12.65,52381868
2021-02-04,151931,12.19,12.36,11.68,12.975,34686101
2021-02-05,159942,13.6,12.41,12.07,13.91,44660636
2021-02-08,245711,14.14,14.23,13.5,14.88,37470542
2021-02-09,17081,13.63,14.0,13.06,14.22,24038884
2021-02-10,100,13.4,13.6,13.03,13.98,28544019
2021-02-11,37,12.77,13.08,12.519,13.56,22965289
2021-02-12,132467,13.51,12.54,12.34,13.634,18830839
2021-02-16,131901,12.8,13.71,12.47,13.71,25584213
2021-02-17,49989,11.74,12.2,11.24,12.2,26901369
2021-02-18,54024,11.36,11.08,10.8,11.81,19687258
2021-02-19,7071,10.9,11.06,10.9,11.38,20907592
2021-02-22,91531,11.2,10.75,10.75,11.79,22124444
2021-02-23,134797,10.7,10.58,9.82,10.92,27656744
2021-02-24,2870,11.82,10.47,10.4386,12.09,42308586
2021-02-25,97008,10.71,12.4,10.44,12.45,46371266
2021-02-26,250235,10.48,10.63,10.19,11.2,23205368
2021-03-01,591009,11.37,10.41,10.41,11.68,26109336
2021-03-02,53441,11.0,10.9,10.69,11.35,12877336
2021-03-03,290480,10.28,10.84,10.28,11.2068,15258171
2021-03-04,268312,10.3,10.14,9.77,10.68,26269467
2021-03-05,25810,9.5,10.2,8.9,10.2,24282586
2021-03-08,14084,9.93,9.8,9.3415,10.5,16905465
2021-03-09,43087,10.85,10.25,10.25,10.88,22177759
2021-03-10,129868,10.8,11.04,10.16,11.24,24790962
2021-03-11,581657,11.1,10.75,10.4802,11.1,12365056
2021-03-12,498689,11.87,10.49,10.49,12.37,26521460
2021-03-15,103863,12.12,12.17,11.63,12.906,25942332
2021-03-16,102754,11.55,12.31,11.55,12.31,20029949
2021-03-17,61040,11.6,11.44,11.44,12.17,10129435
2021-03-18,33545,10.98,11.88,10.98,11.88,11669025
2021-03-19,34164,11.06,10.84,10.84,11.23,10730043
2021-03-22,71115,11.06,11.0,10.82,11.44,7997868
2021-03-23,35939,10.4,10.78,10.04,11.12,12522412
2021-03-24,139150,9.96,10.64,9.564,10.64,13088496
2021-03-26,17918,9.98,10.17,9.69,10.17,13215246
2021-03-29,41164,9.4,9.83,9.1731,9.84,13972559
2021-03-30,90357,9.65,9.08,9.08,9.65,17856896
2021-03-31,1102309,8.82,8.81,8.56,9.15,33165554
2021-04-01,20681,8.7,8.79,8.6,9.0,15277546
2021-04-05,18993,9.6,9.01,8.76,9.6,18924989
2021-04-06,140584,9.21,9.2,9.2,9.68,10158028
2021-04-07,141710,9.3,9.62,8.99,9.84,16317725
2021-04-08,6486,9.55,9.14,9.14,9.97,11471605
2021-04-09,48457,9.27,9.41,9.1,9.57,6851967
2021-04-12,112741,9.11,9.3,9.11,9.4,6661162
2021-04-13,166244,9.2,9.08,9.08,9.582,6913627
2021-04-14,150505,9.0,9.13,9.0,9.73,8033657
2021-04-15,9300,8.94,9.4,8.94,9.4,8660169
2021-04-16,53105,9.1,9.05,8.8,9.1208,7607336
2021-04-19,21104,8.92,8.7,8.56,8.92,6648876
2021-04-20,410849,8.23,8.66,8.18,8.9,12773842
2021-04-21,35089,8.74,8.16,8.16,8.86,9355986
2021-04-22,199883,8.76,8.86,8.76,9.39,8987552
2021-04-23,258284,9.1,8.76,8.74,9.1,5498265
2021-04-26,14682,9.1,9.24,9.06,9.35,8437161
2021-04-27,26007,9.58,9.56,8.96,9.8372,21223086
2021-04-28,4943,9.7,9.28,9.1487,10.04,12308037
2021-04-29,180320,9.38,9.57,9.0501,9.61,7206983
2021-04-30,176573,9.06,9.19,9.03,9.39,6341427
2021-05-03,140829,8.61,9.25,8.61,9.25,5740039
2021-05-04,67,8.36,8.84,8.36,8.986,8651963
2021-05-05,241211,8.49,8.51,8.49,8.72,3626496
2021-05-06,56502,8.2,8.5,8.02,8.5,7243204
2021-05-07,120953,8.62,8.61,8.5,8.87,5685002
2021-05-10,153741,8.26,8.63,8.26,8.73,5859056
2021-05-11,96272,8.4,8.18,8.11,8.67,8579872
2021-05-12,82678,8.35,8.5,8.07,8.65,7453950
2021-05-13,28015,7.99,8.36,7.877,8.36,13879735
2021-05-14,247957,8.49,8.0,8.0,8.56,9809404
2021-05-17,280707,8.77,8.56,8.48,8.77,5442403
2021-05-18,104407,8.92,8.55,8.428,9.47,7271345
2021-05-19,85557,8.8,8.67,8.67,9.02,5350142
2021-05-20,103808,8.83,9.06,8.83,9.06,4113132
2021-05-21,60142,8.85,8.99,8.53,9.07,5031507
2021-05-24,300285,8.81,8.8,8.6224,8.81,4476178
2021-05-25,40769,8.74,8.87,8.489,9.103,7877981
2021-05-26,64,9.5,9.19,8.93,9.8,26883664
2021-05-27,58975,9.99,9.7,9.33,10.6,46592526
2021-05-28,354916,10.34,10.71,9.968,12.23,121837463
2021-06-01,936242,12.03,11.23,10.92,12.03,91542020
2021-06-02,76691,15.94,13.14,12.47,16.69,351920544
2021-06-03,4257,16.28,19.72,14.03,20.9,553797410
2021-06-04,225427,14.45,16.36,14.4,16.96,180439494
2021-06-07,500299,16.49,15.11,14.24,17.4,201628471
2021-06-08,820598,15.8,17.08,15.8,17.78,162754179
2021-06-09,267431,15.81,15.91,15.0,16.69,106683994
2021-06-10,579597,14.56,15.19,14.4,15.4,70248034
2021-06-11,526932,14.68,14.69,13.61,14.69,58281862
2021-06-14,827692,14.42,14.67,13.83,15.35,48726719
2021-06-15,98797,14.03,14.46,14.03,14.9484,40717227
2021-06-16,36015,12.94,14.29,12.74,14.29,46216974
2021-06-17,122455,14.11,12.79,12.79,14.11,43525563
2021-06-18,228952,12.9,13.73,12.77,14.4,38372171
2021-06-21,86611,13.1,12.88,12.6,13.34,24279978
2021-06-22,1142347,13.62,12.77,12.5,13.75,33749352
2021-06-23,456704,13.63,13.75,13.5,13.75,23197714
2021-06-25,3146,12.32,12.29,11.92,12.77,36999668
2021-06-28,161698,13.0,12.6,12.56,13.25,31364512
2021-06-30,5410,12.36,12.24,12.24,12.52,14423648
2021-07-01,274708,12.31,12.72,11.9395,12.72,12689320
2021-07-02,13107,12.16,12.5,11.93,12.5,10666813
2021-07-06,34712,12.67,12.59,12.289,12.67,11246830
2021-07-07,94570,11.75,12.4,11.56,12.59,12772087
2021-07-08,195,11.64,11.58,11.0,11.83,13076682
2021-07-12,46000,11.44,11.96,11.44,11.96,7528325
2021-07-13,39932,11.26,11.18,11.18,11.48,7040422
2021-07-15,60,10.75,10.96,10.35,11.32,12945682
2021-07-19,44086,10.18,10.05,10.0,10.2258,13020060
2021-07-20,38431,10.99,10.02,10.02,11.08,11203725
2021-07-21,103,10.91,10.86,10.5,11.3,7990315
2021-07-23,20138,10.33,10.46,10.08,10.871,4803834
2021-07-26,26511,10.4,10.25,10.18,10.89,8523996
2021-07-27,12086,10.01,10.48,9.68,10.48,9054973
2021-07-29,3594,10.39,10.77,10.39,11.0354,8249052
2021-07-30,34821,10.3,10.69,10.0712,10.96,5536787
2021-08-02,298364,10.1,10.3,10.1,10.87,4890980
2021-08-03,1606,10.38,10.15,10.15,10.56,6049598
2021-08-04,26843,9.9,10.17,9.9,10.446,7604404
2021-08-05,2248,10.62,10.24,9.95,10.64,11387562
2021-08-06,5150,10.59,10.65,10.4,10.87,4664301
2021-08-09,20243,10.61,10.65,10.38,11.03,6330117
2021-08-10,10285,10.51,10.6,10.46,10.86,5049737
2021-08-11,14534,10.65,10.5,10.23,10.89,5287250
2021-08-12,87952,10.4,10.52,10.36,10.52,3853689
2021-08-13,15783,9.93,10.41,9.93,10.4271,5914011
2021-08-16,38763,10.15,10.26,9.67,10.26,7882146
2021-08-17,26793,10.08,9.9,9.59,10.08,9787180
2021-08-18,151738,10.36,9.98,9.9,10.44,10255539
2021-08-19,234555,9.63,9.9,9.63,10.28,7963024
2021-08-20,48249,9.72,9.76,9.72,9.94,5431351
2021-08-23,19889,10.38,10.2,9.71,10.73,8817223
2021-08-24,4000,11.5,10.22,10.22,11.67,25082515
2021-08-25,27872,11.12,11.53,10.8,12.21,26545800
2021-08-26,36245,11.19,11.06,10.89,11.24,14000014
2021-08-27,24943,11.4,11.08,11.08,11.6,13171455
2021-08-30,205,11.51,11.68,11.2,11.9,10503282
2021-08-31,39275,11.69,11.68,11.565,11.69,8996254
2021-09-02,34702,11.31,11.95,11.31,12.05,9019593
2021-09-03,19691,11.29,11.5,11.29,11.5,4918836
2021-09-08,356,10.39,11.05,10.39,11.05,6806187
2021-09-09,45104,10.8,10.4,10.4,11.21,9365955
2021-09-10,4997,10.59,11.28,10.59,11.28,5174761
2021-09-13,36606,10.55,10.86,10.55,10.86,6553354
2021-09-14,193324,10.2,10.76,10.105,10.96,7176836
