Date,JPM_QUANTITY_FAILS,close,open,low,high,volume
2020-08-10,863,100.95,101.0,100.0685,103.5,15627951
2020-08-11,6100,106.45,104.96,104.96,107.35,32624311
2020-08-13,1644,103.07,104.0,103.07,108.02,14200092
2020-08-18,3600,100.22,101.68,100.22,101.68,13486454
2020-08-19,16413,100.95,102.8,100.95,105.58,13806323
2020-08-27,40,104.66,103.0,103.0,107.72,22927561
2020-08-31,297,103.43,105.08,101.9,105.08,14846718
2020-09-01,6417,100.79,103.65,100.79,104.0995,12037786
2020-09-09,1386,103.6,102.7,100.89,104.95,14089511
2020-09-10,130837,100.57,104.4,100.57,104.4,15944168
2020-09-16,72,103.0,102.91,102.69,103.37,19459715
2020-09-18,15929,102.48,99.68,99.68,102.48,20493020
2020-09-22,1,95.69,98.98,95.69,98.98,19600839
2020-09-23,65248,93.43,97.0,93.43,97.0,20919876
2020-09-24,87,93.03,94.64,93.03,96.7,18441723
2020-10-01,12,101.12,99.29,99.29,101.12,16174567
2020-10-05,9352,103.71,99.72,99.72,103.71,14470779
2020-10-06,496,102.66,100.95,97.5658,103.96,19766883
2020-10-13,46,105.71,103.0,103.0,106.54,21973852
2020-10-14,6500,103.14,102.47,101.8,104.937,15661840
2020-10-16,438,102.76,102.94,102.76,105.358,13309684
2020-10-20,17168,104.14,103.36,103.17,106.79,11437102
2020-10-26,728,103.09,106.1,100.52,106.1,12553094
2020-10-27,4324,103.99,102.08,102.08,103.99,10783354
2020-10-29,50,99.46,99.32,97.7654,101.11,14903488
2020-10-30,4703,100.84,101.42,99.53,102.05,15783497
2020-11-02,9000,103.89,100.72,98.07,103.89,15607789
2020-11-03,1807,105.82,103.19,103.19,109.88,18140362
2020-11-05,467,108.78,104.66,104.0,108.78,18046731
2020-11-09,1754,118.9,115.33,110.74,120.6,49059958
2020-11-12,167622,114.92,115.51,112.384,115.51,23097245
2020-11-13,4532,117.35,118.9,115.1816,118.9,12199431
2020-11-16,2826,120.9,121.54,116.7471,121.54,20412928
2020-11-20,327,117.95,118.38,117.95,121.17,13002854
2020-11-23,17704,122.17,120.47,117.16,122.46,13491730
2020-11-24,2300,129.24,122.97,122.97,129.24,21024899
2020-11-27,1635,121.81,123.0,121.81,126.89,6019939
2020-11-30,6150,118.37,125.0,118.37,125.8318,14621131
2020-12-01,4200,124.32,123.73,123.73,125.4,13186405
2020-12-02,2744,125.2,122.6,119.3,125.8,11184541
2020-12-04,84275,123.89,125.34,122.4519,128.82,13877741
2020-12-08,6700,127.0,123.91,123.75,127.0,10049641
2020-12-09,1546,121.18,129.13,121.18,129.13,13469048
2020-12-22,627825,124.55,124.84,124.2,126.84,12184394
2020-12-23,47,129.55,126.74,122.51,131.29,15387597
2020-12-24,18772,124.87,127.35,124.22,129.65,4233096
2020-12-29,431,128.94,128.9,127.64,128.94,8620922
2021-01-04,139,128.87,127.6,127.6,130.31,17101909
2021-01-05,46093,126.59,130.74,126.29,130.74,14255156
2021-01-06,435864,131.76,134.27,131.76,138.01,24960603
2021-01-07,109199,138.38,140.2,137.65,141.19,22415440
2021-01-12,8100,145.2,144.76,139.3052,148.0865,18312821
2021-01-14,2500,144.17,140.49,140.49,148.58,18633836
2021-01-20,325319,139.78,142.05,137.123,142.05,16393251
2021-01-25,5009,137.85,133.63,133.63,139.51,14633181
2021-01-27,4,132.42,135.98,131.44,135.98,18407431
2021-01-28,34975,133.93,135.0,131.73,135.0,14239213
2021-01-29,5181,134.54,135.01,132.94,137.63,15206748
2021-02-02,113,139.6,133.83,133.83,139.6,12413316
2021-02-04,1630,140.37,136.49,136.49,140.88,12919406
2021-02-08,10142,143.4,142.5,141.95,147.2,10506219
2021-02-09,8704,141.1,144.53,141.1,144.53,8719634
2021-02-10,2162,143.74,143.0,140.45,143.74,10654866
2021-02-11,20,142.94,141.95,140.72,142.94,9355637
2021-02-12,1233,146.09,140.66,140.66,147.08,8345390
2021-02-16,7329,145.35,148.9,145.35,148.9,12729546
2021-02-17,1700,146.9,144.09,143.2,146.9,11150553
2021-02-18,2513,151.46,146.0,146.0,151.46,10998207
2021-02-22,118,152.34,152.25,152.25,153.02,11887774
2021-02-23,11100,158.04,152.65,150.99,158.04,16654160
2021-02-24,6646,156.04,152.23,152.23,158.24,15336792
2021-02-26,409,148.46,151.2,147.62,151.9686,20006792
2021-03-02,1500,152.02,157.11,152.02,157.11,14870013
2021-03-11,748,155.94,158.94,155.94,162.27,12083238
2021-03-16,161,159.37,154.58,154.58,159.37,13315182
2021-03-22,1731,153.04,157.8,153.04,157.8,20708868
2021-03-23,2066,152.65,152.05,149.26,154.2,17552776
2021-03-24,606,155.94,155.0,151.41,159.62,13327827
2021-03-25,1920,155.68,150.0,150.0,156.4,16315230
2021-03-29,399,153.85,156.595,153.85,156.595,18323990
2021-03-30,6300,157.89,160.33,157.89,160.33,13558813
2021-03-31,1992,156.59,160.76,154.51,160.76,17047187
2021-04-05,360,159.19,156.0,156.0,159.7,14095083
2021-04-06,22026,156.35,156.91,153.19,159.01,13481953
2021-04-07,5100,159.47,154.6,154.6,161.89,17710054
2021-04-08,1054,155.74,160.0,155.0,160.0,12829872
2021-04-12,1926,158.9,161.69,158.9,162.73,12805319
2021-04-13,6591,157.42,161.45,153.37,161.45,16130013
2021-04-27,1148,157.71,152.1,150.33,157.71,13038665
2021-04-29,3496,161.62,156.42,154.1,161.62,12985582
2021-04-30,1243,158.88,154.5,154.5,159.98,11883314
2021-05-04,776,162.99,158.14,153.17,162.99,13288048
2021-05-05,202,161.41,157.0,157.0,162.54,7200100
2021-05-07,169,166.65,162.84,162.21,166.7,14389718
2021-05-10,11178,164.61,165.0,164.61,165.0,14422290
2021-05-11,9019,161.4,168.77,161.4,168.94,15649252
2021-05-12,12846,160.23,166.66,158.02,167.65,15045661
2021-05-13,13246,166.3,161.65,161.01,169.94,16106643
2021-05-17,9,166.2,163.64,163.64,172.11,9956035
2021-05-18,200,162.75,167.98,162.75,167.98,11171100
2021-05-19,5446,168.36,165.0,159.14,168.36,13360910
2021-05-24,182,167.65,170.65,167.65,170.65,9724933
2021-05-25,37822,162.11,166.95,162.11,169.2,12935311
2021-05-27,1708,167.56,165.62,165.62,171.15,16435184
2021-05-28,18,168.33,166.36,166.36,170.16,10734146
2021-06-01,2554,166.93,166.06,166.06,173.01,9674038
2021-06-02,40623,173.74,172.02,170.06,173.74,11005172
2021-06-07,3876,172.76,173.0,166.35,173.0,7617416
2021-06-08,800,171.0,169.12,167.1904,171.0,10420551
2021-06-09,185061,163.38,168.49,163.38,171.16,12914128
2021-06-22,36701,155.74,152.4,152.4,156.59,14705408
2021-06-25,48965,155.1,156.38,155.1,156.38,16234228
2021-06-28,48751,159.22,154.6,153.6187,161.49,14290708
2021-06-29,2361,155.89,156.0,155.89,162.75,14906753
2021-06-30,549,155.68,160.01,155.68,160.04,12762991
2021-07-02,5412,158.16,160.03,156.4,160.03,11827196
2021-07-06,63047,154.78,160.3,154.78,160.3,15332368
2021-07-08,300,154.68,153.62,153.62,157.23,18227111
2021-07-12,558,161.0,156.97,154.54,164.5851,20761478
2021-07-13,9700,163.16,158.35,158.35,165.09,23377708
2021-07-19,27,147.81,150.28,147.81,156.279,22739976
2021-07-20,4969,151.46,148.15,147.0336,157.22,15576542
2021-07-21,4869,157.3,158.74,152.85,158.74,12396153
2021-07-28,616,156.8,156.07,156.07,159.76,9443000
2021-07-30,276,156.04,153.82,153.82,156.6,10020797
2021-08-02,347,153.39,158.4,151.63,158.4,10251054
2021-08-03,3538,154.44,158.09,154.44,160.83,10447811
2021-08-04,408,151.94,156.79,151.94,156.79,10161086
2021-08-05,3749,158.54,154.21,154.21,159.65,9383956
2021-08-06,2013,163.3,157.37,157.02,163.3,13599996
2021-08-09,14287,164.3,164.4,161.4,164.56,9736864
2021-08-10,11400,163.64,158.11,158.11,163.64,8799772
2021-08-11,8261,166.41,166.0,164.33,166.41,9385828
2021-08-13,1902,160.98,164.84,160.98,164.84,9229854
2021-08-16,867,159.36,164.78,159.36,166.07,8772603
2021-08-17,3800,159.02,165.38,157.21,165.38,9682341
2021-08-19,528,157.79,159.42,157.79,163.23,9845199
2021-08-20,594,156.4,161.87,154.33,161.87,7068863
2021-08-23,724,160.4,161.48,156.56,163.45,8301957
2021-08-24,4000,162.75,159.0,158.26,162.75,7955282
2021-08-25,68,165.69,163.95,159.0,168.81,11857641
2021-08-27,49281,163.22,164.36,161.34,166.97,9006620
2021-08-31,24040,167.21,162.1,162.1,168.73,12923227
2021-09-01,97,164.32,167.6,164.32,168.07,8803685
2021-09-02,1579,168.03,163.96,161.55,168.03,8819767
2021-09-03,45,162.77,163.55,162.77,163.55,8073917
2021-09-07,23060,161.83,165.94,161.83,166.36,9341447
2021-09-09,357,163.72,165.88,163.72,165.88,8096103
2021-09-10,29733,159.66,162.04,159.66,168.287,8650716
2021-09-13,280,166.69,164.72,161.89,166.94,10550159
2021-09-14,91543,158.8,163.08,158.8,163.29,12152490
