Date,QSR_QUANTITY_FAILS,close,open,low,high,volume
2020-08-03,205,58.55,57.86,56.63,58.55,1052797
2020-08-05,60,59.58,59.0,59.0,61.25,1720364
2020-08-06,2864,56.3,57.52,56.2,57.72,3249134
2020-08-07,147,54.38,56.8,53.85,57.5,3051681
2020-08-10,312,56.83,54.99,54.99,56.83,2092029
2020-08-12,567,55.26,56.99,54.37,56.99,1225675
2020-08-13,1172,56.37,55.03,54.71,56.37,1750879
2020-08-17,65,56.12,56.6,54.84,56.6,2362222
2020-08-19,69570,56.73,56.19,54.7,57.0,1562976
2020-08-20,4193,57.25,55.84,54.007,57.41,2033498
2020-08-24,438,54.8,54.7,54.7,55.07,2023376
2020-08-25,6171,54.4,56.29,53.91,57.59,2199970
2020-08-26,57278,54.8,56.84,54.8,56.84,1689285
2020-08-27,779,56.46,54.81,54.62,56.46,1085549
2020-08-28,840,56.52,56.29,54.4958,58.33,1536292
2020-08-31,264,54.47,58.6,54.47,58.6,1380989
2020-09-01,149,56.08,56.56,56.08,56.56,1322985
2020-09-02,1480,58.8,57.64,56.08,58.8,2521236
2020-09-04,7906,58.57,58.56,58.08,60.11,2230681
2020-09-08,18651,56.9,57.51,56.9,57.64,1949126
2020-09-09,275644,57.98,57.54,56.0,57.98,2386385
2020-09-10,11366,56.61,56.46,56.46,59.63,2290502
2020-09-11,23998,57.06,56.43,55.91,57.5,2147968
2020-09-15,376,60.34,58.2,57.354,60.34,2428122
2020-09-16,49432,58.64,59.41,58.64,61.0,1835880
2020-09-17,1858,56.03,56.0,56.0,56.8,1310555
2020-09-18,217,56.9,57.05,56.9,58.1,2126449
2020-09-22,307,57.83,55.55,55.05,57.95,1284078
2020-09-28,25370,58.76,57.91,57.91,59.52,1822763
2020-09-30,230426,59.05,60.1,57.65,60.1,2378401
2020-10-01,5979,58.25,58.53,57.93,60.08,3114882
2020-10-02,121068,59.76,57.12,57.12,59.8,1858504
2020-10-05,5982,60.41,59.21,58.7,60.41,1140101
2020-10-09,30,62.5,60.7,60.7,62.5,768060
2020-10-13,426,59.66,61.5,59.66,61.5,932599
2020-10-15,831,60.91,60.29,57.75,60.91,1521042
2020-10-20,21422,57.45,59.48,57.45,59.48,1590820
2020-10-21,222,57.82,57.8,57.0,58.53,1142884
2020-10-22,9850,59.92,57.39,57.39,59.92,1276507
2020-10-23,1524,59.11,57.85,57.85,59.11,1193090
2020-10-26,25,55.99,57.1,54.96,57.7,2414212
2020-10-27,297,55.27,56.0,55.27,56.0,3573906
2020-10-28,480,53.3,52.39,51.47,55.03,3025881
2020-10-30,4312,52.0,55.1,51.95,55.1,2180577
2020-11-02,1157,53.56,53.85,52.5244,53.85,2218403
2020-11-03,3560,55.0,53.16,53.16,55.0,1755415
2020-11-04,42008,54.34,55.64,54.34,55.64,2121460
2020-11-05,16636,54.78,56.88,54.2,57.57,1937218
2020-11-06,1692,54.4,55.16,54.4,55.16,1746846
2020-11-09,1521,59.35,59.04,57.35,61.31,4088820
2020-11-10,16615,58.56,60.65,58.56,61.52,1802618
2020-11-12,1642,58.4,58.68,57.3,58.92,1692092
2020-11-16,1759,61.56,60.39,60.27,62.0,2237965
2020-11-17,1429,59.76,61.4,59.76,61.5,2728638
2020-11-18,1135,62.0,62.2,60.6,62.2,1227560
2020-11-19,5694,60.3,59.52,59.52,60.93,1470187
2020-11-23,189614,59.65,61.95,59.65,61.95,1756027
2020-11-24,142904,60.36,61.71,60.36,63.0315,1793142
2020-11-25,143857,60.06,62.5,59.8,62.5,943842
2020-11-27,118300,58.79,59.6,58.66,60.6,958985
2020-11-30,3565,57.76,61.0,56.88,61.0,2379752
2020-12-01,4039,58.2,59.4,57.24,59.4,1971759
2020-12-02,40445,60.0,59.44,59.12,60.51,1287825
2020-12-03,5307,59.64,61.17,59.64,61.17,1423133
2020-12-04,1801,63.5,59.52,59.52,63.5,1662406
2020-12-07,260,62.39,61.53,60.19,62.39,1161662
2020-12-08,354,62.0,60.32,59.84,62.01,865184
2020-12-09,2698,62.6,60.25,60.25,64.25,1523993
2020-12-10,754,62.96,62.87,61.59,62.96,1016506
2020-12-11,1219,61.13,63.59,61.13,64.18,862883
2020-12-14,8817,63.79,64.31,61.57,64.44,1565907
2020-12-15,305,63.58,62.16,62.16,65.15,1575539
2020-12-16,33710,63.0,63.45,63.0,65.77,3369870
2020-12-17,3364,62.42,66.08,62.42,66.08,2484497
2020-12-18,861,64.39,63.13,60.99,64.39,3157831
2020-12-21,20145,62.01,62.25,62.01,62.54,1132359
2020-12-22,18188,62.76,63.93,62.76,63.93,1193240
2020-12-23,11571,63.0,61.68,61.68,63.0,938376
2020-12-24,15661,63.09,61.05,61.05,63.38,274294
2020-12-28,163998,60.63,62.49,60.63,63.89,738162
2020-12-29,4368,63.8,61.59,61.4,63.8,1148321
2020-12-30,2017,62.77,62.57,62.57,63.382,1104149
2021-01-04,80845,61.44,63.8,60.68,63.8,2590103
2021-01-05,219,60.47,60.68,60.47,60.68,3245936
2021-01-06,68,62.72,60.4,59.18,62.9,3361483
2021-01-07,27471,64.05,64.32,63.38,65.17,2641303
2021-01-08,1994,64.82,65.6,64.82,66.51,1584546
2021-01-12,6433,65.56,63.66,62.59,65.56,1314809
2021-01-13,4505,64.08,63.09,62.8,65.16,1493692
2021-01-14,5203,65.23,64.95,64.44,66.42,1499836
2021-01-15,5447,65.64,64.55,63.18,65.91,1394900
2021-01-20,4605,63.25,63.96,61.68,64.83,1568598
2021-01-22,1363,62.14,62.92,62.14,63.01,981896
2021-01-25,178,60.67,63.0,59.6,63.0,1553408
2021-01-26,13445,61.8,60.65,59.74,61.8,1304403
2021-01-28,109,58.66,59.5,57.12,59.92,1814157
2021-01-29,85,59.9,59.54,59.45,59.9,1293504
2021-02-01,18655,59.4,59.0,58.54,62.09,1480954
2021-02-02,3589,60.7,59.89,59.89,63.75,1080403
2021-02-03,3803,62.14,63.15,60.62,63.23,1110515
2021-02-04,3453,60.23,60.51,60.23,63.06,1358644
2021-02-05,3398,61.66,61.35,61.35,61.89,1114390
2021-02-08,1827,62.2,61.26,60.98,62.98,1279148
2021-02-09,2618,61.37,62.43,61.31,62.43,1886553
2021-02-10,1027,61.91,61.38,61.38,62.44,1828078
2021-02-11,69143,59.42,61.11,58.26,61.11,5343173
2021-02-12,691,60.72,60.02,58.82,60.72,2696435
2021-02-16,382734,61.9,59.62,59.62,61.95,1705316
2021-02-18,942,62.19,59.81,59.07,63.29,1366153
2021-02-22,13233,61.21,62.39,61.21,64.22,1262255
2021-02-23,14277,61.3,63.92,61.3,63.92,1226943
2021-02-24,8354,63.79,60.15,60.15,63.79,1094626
2021-02-26,617,60.67,62.75,60.67,63.39,1909099
2021-03-01,7182,63.88,63.3,62.112,63.88,990129
2021-03-02,293558,63.45,62.45,62.45,66.0,3416492
2021-03-03,137925,64.1,63.37,62.51,66.12,3115418
2021-03-05,80016,62.48,65.31,61.66,65.82,2761021
2021-03-08,10,67.0,64.87,64.17,67.52,3742406
2021-03-09,4450,66.45,67.53,65.54,67.53,1897189
2021-03-11,3829,64.04,64.41,64.04,67.39,1141974
2021-03-15,18706,66.0,65.82,64.0,66.0,1550272
2021-03-16,16572,66.55,65.3,63.68,67.1,1208534
2021-03-18,19,65.0,65.29,65.0,67.13,723002
2021-03-22,113,65.56,64.8,64.8,66.932,3079311
2021-03-23,6631,66.36,64.4,64.4,66.69,1597736
2021-03-24,1263,67.1,67.064,65.6,67.254,1512970
2021-03-25,46668,67.42,66.58,66.58,68.35,1343012
2021-03-29,216,68.6,70.0,66.83,70.0,2489483
2021-03-30,19769,68.23,69.27,67.7,69.27,1215856
2021-03-31,21200,67.0,66.8,66.8,68.36,1227017
2021-04-01,9219,66.78,68.23,66.32,68.23,1158058
2021-04-06,3971,66.04,68.06,65.59,69.6,724994
2021-04-09,123,69.7,67.71,67.571,69.7,870578
2021-04-14,405,68.78,68.87,68.05,68.87,1067446
2021-04-15,39878,65.92,66.99,65.92,68.5,991971
2021-04-16,133043,69.26,66.14,65.94,69.26,1465325
2021-04-19,368271,67.45,67.35,67.35,68.16,1034660
2021-04-20,207165,66.23,69.26,65.95,69.26,2503280
2021-04-21,32296,68.88,67.85,67.85,68.88,837860
2021-04-22,6040,68.01,67.19,67.19,68.821,1120210
2021-04-23,4592,67.26,68.42,67.26,68.72,896972
2021-04-26,3674,68.0,69.2,67.338,69.2,729192
2021-04-27,23795,66.99,67.37,66.99,68.2,1069735
2021-04-28,14061,69.24,69.93,69.24,69.98,971774
2021-04-29,27366,71.11,69.64,69.64,71.18,1393886
2021-04-30,23940,72.01,70.4,68.39,72.89,2039669
2021-05-03,196,73.67,72.08,71.17,73.67,1464803
2021-05-04,111,71.82,73.1,70.93,73.97,682048
2021-05-05,104,69.22,70.69,69.2,70.69,1589005
2021-05-06,329,69.87,73.13,69.87,73.13,1586926
2021-05-07,603,72.72,70.24,70.24,72.72,997661
2021-05-10,50514,72.3,72.1,70.18,72.3,920680
2021-05-11,310,69.76,70.96,69.76,70.96,1027439
2021-05-12,453,68.17,68.15,68.15,70.87,1305661
2021-05-13,2251,68.06,67.74,67.74,70.7,849484
2021-05-14,69984,70.27,69.62,68.387,70.27,864414
2021-05-18,47077,70.72,69.09,68.5,70.72,1246006
2021-05-19,150,69.78,68.46,68.46,69.78,1106778
2021-05-20,212047,71.29,69.0,69.0,71.94,1166058
2021-05-21,94657,70.4,70.69,70.229,72.25,821510
2021-05-24,141867,71.33,71.9,68.72,71.9,736166
2021-05-25,224391,70.55,69.38,69.38,71.24,981183
2021-05-26,50228,70.69,70.52,68.47,71.5,881470
2021-05-27,373,72.11,71.3,70.06,72.11,1172198
2021-05-28,69459,72.24,71.39,71.11,72.24,1566023
2021-06-01,125389,70.8,71.0,70.8,73.88,1110697
2021-06-08,344,69.7,71.81,69.7,71.81,941196
2021-06-09,13376,70.3,69.15,68.178,71.76,1273689
2021-06-10,2919,68.83,68.1,68.1,71.13,2407496
2021-06-11,1808,68.5,68.28,68.28,70.6,923816
2021-06-14,492,69.58,68.65,68.65,69.58,719876
2021-06-16,17154,70.06,70.2,70.06,72.01,820823
2021-06-18,2320,68.64,67.58,67.58,69.94,1137769
2021-06-21,2799,69.16,68.38,66.16,69.16,3075557
2021-06-22,295,67.34,69.03,66.38,69.03,3105805
2021-06-23,8309,67.4,66.44,66.44,67.68,1191137
2021-06-24,27944,66.92,68.05,66.56,68.05,883843
2021-06-28,33054,66.31,67.96,63.981,68.49,2636257
2021-06-29,133,66.03,67.04,66.03,67.04,1313717
2021-06-30,17068,66.26,66.44,64.51,67.82,1067165
2021-07-01,136,66.21,66.3,66.21,68.5,769495
2021-07-02,7320,65.9,65.95,65.25,67.06,1505191
2021-07-06,3650,67.6,66.77,66.24,67.97,1226419
2021-07-07,2774,65.29,67.32,64.2761,67.32,972937
2021-07-08,28,64.49,64.43,63.34,65.6,1000348
2021-07-13,309,66.09,64.37,64.37,66.96,790509
2021-07-15,2868,66.68,65.5,64.05,66.68,1088233
2021-07-16,1201,65.24,66.83,64.47,66.83,772603
2021-07-20,27435,64.88,61.81,61.81,64.88,1010923
2021-07-21,638,64.12,66.2,64.12,66.2,989906
2021-07-27,1522,66.29,65.31,65.31,66.99,1685528
2021-07-28,172,65.19,65.65,65.19,67.56,1431072
2021-08-02,1276,69.59,69.34,69.25,70.47,1492349
2021-08-03,1052,67.81,67.94,65.91,69.24,1480567
2021-08-04,12565,68.5,66.5,66.5,68.5,2173699
2021-08-05,710,63.9,65.49,63.05,66.99,5459042
2021-08-06,44956,66.38,65.73,65.44,67.31,2986724
2021-08-09,17895,63.7,66.0,63.7,66.0,2434624
2021-08-10,3484,67.13,63.89,63.89,67.13,2193815
2021-08-11,96,66.4,67.3,66.05,67.84,1463373
2021-08-12,265,66.98,64.89,64.89,67.2,1672170
2021-08-13,98,67.63,68.26,67.63,68.26,1335230
2021-08-17,81,66.39,65.0,65.0,68.0,965993
2021-08-18,259,67.0,65.7,65.54,67.0,1112017
2021-08-19,4409,62.71,64.02,62.71,65.13,1376850
2021-08-23,7055,66.26,65.97,62.89,66.26,1037028
2021-08-24,49109,64.18,63.57,63.57,66.73,991505
2021-08-25,398,66.3,66.89,66.3,66.89,810817
2021-08-27,21829,66.94,65.25,65.25,66.94,679572
2021-08-30,377,65.88,66.37,65.88,66.94,1062412
2021-08-31,5119,65.06,66.3,65.06,67.27,960236
2021-09-02,61,67.64,66.48,65.39,67.64,1476384
2021-09-03,39191,67.09,65.32,65.32,67.49,1795386
2021-09-08,6245,65.7,66.02,65.49,66.81,934183
2021-09-10,7746,66.3,65.1,65.1,68.56,1097586
2021-09-13,14623,66.1,68.38,65.976,68.38,1145643
2021-09-14,1084,65.75,65.89,65.46,67.32,2234792
